sample,image,grid,magnification
TCGA-A6-2671-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-2671-01Z-00-DX1.13d1a0d9-78cd-4cfc-b670-34a79ebe52ee.svs-7.tiff,,40
TCGA-A6-2672-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-2672-01Z-00-DX1.e2a845c8-6d77-4120-9f43-abec84a66c1c.svs-8.tiff,,40
TCGA-A6-2674-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-2674-01Z-00-DX1.d301f1f5-6f4a-49e6-9c93-f4e8b7f616b8.svs-9.tiff,,40
TCGA-A6-2677-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-2677-01Z-00-DX1.dc0903dc-fef2-47ca-8f04-1ef25a4d8338.svs-12.tiff,,40
TCGA-A6-2678-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-2678-01Z-00-DX1.bded5c5c-555a-492a-91c7-151492d0ee5e.svs-13.tiff,,40
TCGA-A6-2679-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-2679-01Z-00-DX1.8df66ef4-d9e5-41db-836d-f0afe46d6b5a.svs-14.tiff,,40
TCGA-A6-2680-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-2680-01Z-00-DX1.7b77c0fb-f51d-4d16-ae77-f7615b1d0b87.svs-15.tiff,,40
TCGA-A6-2681-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-2681-01Z-00-DX1.5e11f090-a19d-4d5c-bcf6-c219b55d02bc.svs-16.tiff,,40
TCGA-A6-2682-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-2682-01Z-00-DX1.be71dca0-b9b7-40be-a6c6-9d053c7886a6.svs-17.tiff,,40
TCGA-A6-2683-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-2683-01Z-00-DX1.0dfc5d0a-68f4-45e1-a879-0428313c6dbc.svs-18.tiff,,40
TCGA-A6-2684-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-2684-01Z-00-DX1.be127778-e160-4ae3-9e5a-13a16eae2e7a.svs-19.tiff,,40
TCGA-A6-2685-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-2685-01Z-00-DX1.c69e23f4-34c9-41ff-a037-44bf7bbf33cd.svs-20.tiff,,40
TCGA-A6-2686-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-2686-01Z-00-DX1.0540a027-2a0c-46c7-9af0-7b8672631de7.svs-21.tiff,,40
TCGA-A6-3807-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-3807-01Z-00-DX1.c3de2064-4f8d-4786-9ff9-2e0f44293717.svs-22.tiff,,40
TCGA-A6-3808-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-3808-01Z-00-DX1.2b5a7ba3-133c-48be-87c6-199c4af208a0.svs-23.tiff,,40
TCGA-A6-3809-01Z-00-DX1,/projects/chuang-lab/USERS/domans/COAD/cut/TCGA-A6-3809-01Z-00-DX1.c26f03e8-c285-4a66-925d-ae9cba17d7b3.svs-24.tiff,,40
